Vote_Date,Parliament_ID,Parliament_Name,Party_ID,Party_Name,Vote_Pct
2017-05-07,15,Schleswig-Holstein,1,CDUCSU,32
2016-09-04,8,Mecklenburg-Vorpommern,1,CDUCSU,19
2017-10-15,9,Niedersachsen,1,CDUCSU,33.6
2019-09-01,4,Brandenburg,1,CDUCSU,15.6
2016-03-13,14,Sachsen-Anhalt,1,CDUCSU,29.8
2016-09-18,3,Berlin,1,CDUCSU,17.6
2017-05-14,10,Nordrhein-Westfalen (NRW),1,CDUCSU,33
2019-09-01,13,Sachsen,1,CDUCSU,32.1
2018-10-28,7,Hessen,1,CDUCSU,27
2016-03-13,11,Rheinland-Pfalz,1,CDUCSU,31.8
2018-10-14,2,Bayern,1,CDUCSU,37.2
2016-03-13,1,Baden-Württemberg,1,CDUCSU,27
2017-03-26,12,Saarland,1,CDUCSU,40.7
2017-09-24,0,Bundestag,1,CDUCSU,32.9
2019-05-26,17,Europäisches Parlament,1,CDUCSU,28.9
2017-05-07,15,Schleswig-Holstein,2,SPD,27.3
2016-09-04,8,Mecklenburg-Vorpommern,2,SPD,30.6
2017-10-15,9,Niedersachsen,2,SPD,36.9
2019-09-01,4,Brandenburg,2,SPD,26.2
2016-03-13,14,Sachsen-Anhalt,2,SPD,10.6
2016-09-18,3,Berlin,2,SPD,21.6
2017-05-14,10,Nordrhein-Westfalen (NRW),2,SPD,31.2
2019-09-01,13,Sachsen,2,SPD,7.7
2018-10-28,7,Hessen,2,SPD,19.8
2016-03-13,11,Rheinland-Pfalz,2,SPD,36.2
2018-10-14,2,Bayern,2,SPD,9.7
2016-03-13,1,Baden-Württemberg,2,SPD,12.7
2017-03-26,12,Saarland,2,SPD,29.6
2017-09-24,0,Bundestag,2,SPD,20.5
2019-05-26,17,Europäisches Parlament,2,SPD,15.8
2017-05-07,15,Schleswig-Holstein,3,FDP,11.5
2016-09-04,8,Mecklenburg-Vorpommern,3,FDP,3
2017-10-15,9,Niedersachsen,3,FDP,7.5
2019-09-01,4,Brandenburg,3,FDP,4.1
